Date,Rating,Review_No
2019-07-03,5,118
2019-07-04,1,14
2019-07-04,2,7
2019-07-04,3,3
2019-07-04,4,11
2019-07-04,5,104
2019-07-05,1,13
2019-07-05,2,1
2019-07-05,3,1
2019-07-05,4,10
2019-07-05,5,114
2019-07-06,1,13
2019-07-06,2,3
2019-07-06,3,8
2019-07-06,4,11
2019-07-06,5,97
2019-07-07,1,10
2019-07-07,3,5
2019-07-07,4,8
2019-07-07,5,115
2019-07-08,1,15
2019-07-08,2,4
2019-07-08,3,6
2019-07-08,4,20
2019-07-08,5,112
2019-07-09,1,16
2019-07-09,2,3
2019-07-09,3,2
2019-07-09,4,16
2019-07-09,5,107
2019-07-10,1,9
2019-07-10,3,3
2019-07-10,4,17
2019-07-10,5,85
2019-07-11,1,10
2019-07-11,2,3
2019-07-11,3,4
2019-07-11,4,16
2019-07-11,5,109
2019-07-12,1,15
2019-07-12,2,2
2019-07-12,3,3
2019-07-12,4,13
2019-07-12,5,97
2019-07-13,1,9
2019-07-13,2,1
2019-07-13,3,4
2019-07-13,4,13
2019-07-13,5,99
2019-07-14,1,11
2019-07-14,2,4
2019-07-14,3,4
2019-07-14,4,16
2019-07-14,5,92
2019-07-15,1,14
2019-07-15,2,1
2019-07-15,3,2
2019-07-15,4,18
2019-07-15,5,114
2019-07-16,1,16
2019-07-16,2,3
2019-07-16,3,2
2019-07-16,4,12
2019-07-16,5,101
2019-07-17,1,14
2019-07-17,2,1
2019-07-17,3,4
2019-07-17,4,17
2019-07-17,5,117
2019-07-18,1,24
2019-07-18,2,9
2019-07-18,3,9
2019-07-18,4,23
2019-07-18,5,183
2019-07-19,1,9
2019-07-19,2,1
2019-07-19,3,7
2019-07-19,4,23
2019-07-19,5,124
2019-07-20,1,8
2019-07-20,2,2
2019-07-20,3,9
2019-07-20,4,23
2019-07-20,5,110
2019-07-21,1,6
2019-07-21,2,1
2019-07-21,3,1
2019-07-21,4,10
2019-07-21,5,116
2019-07-22,1,19
2019-07-22,3,5
2019-07-22,4,9
2019-07-22,5,91
2019-07-23,1,10
2019-07-23,2,3
2019-07-23,3,5
2019-07-23,4,16
2019-07-23,5,110
2019-07-24,1,16
2019-07-24,2,2
2019-07-24,3,5
2019-07-24,4,15
2019-07-24,5,94
2019-07-25,1,18
2019-07-25,2,2
2019-07-25,3,2
2019-07-25,4,14
2019-07-25,5,107
2019-07-26,1,12
2019-07-26,2,1
2019-07-26,3,3
2019-07-26,4,13
2019-07-26,5,106
2019-07-27,1,11
2019-07-27,2,2
2019-07-27,3,4
2019-07-27,4,10
2019-07-27,5,95
2019-07-28,1,9
2019-07-28,2,2
2019-07-28,3,4
2019-07-28,4,19
2019-07-28,5,107
2019-07-29,1,13
2019-07-29,2,1
2019-07-29,3,6
2019-07-29,4,13
2019-07-29,5,92
2019-07-30,1,7
2019-07-30,2,3
2019-07-30,3,1
2019-07-30,4,19
2019-07-30,5,84
2019-07-31,1,15
2019-07-31,3,9
2019-07-31,4,12
2019-07-31,5,90
2019-08-01,1,13
2019-08-01,2,3
2019-08-01,3,5
2019-08-01,4,12
2019-08-01,5,86
2019-08-02,1,6
2019-08-02,2,5
2019-08-02,3,2
2019-08-02,4,10
2019-08-02,5,87
2019-08-03,1,10
2019-08-03,2,2
2019-08-03,3,6
2019-08-03,4,13
2019-08-03,5,93
2019-08-04,1,9
2019-08-04,3,5
2019-08-04,4,16
2019-08-04,5,83
2019-08-05,1,7
2019-08-05,2,3
2019-08-05,3,5
2019-08-05,4,16
2019-08-05,5,82
2019-08-06,1,18
2019-08-06,2,2
2019-08-06,3,3
2019-08-06,4,18
2019-08-06,5,73
2019-08-07,1,12
2019-08-07,2,3
2019-08-07,3,5
2019-08-07,4,9
2019-08-07,5,72
2019-08-08,1,18
2019-08-08,2,2
2019-08-08,3,6
2019-08-08,4,12
2019-08-08,5,65
2019-08-09,1,4
2019-08-09,2,3
2019-08-09,3,2
2019-08-09,4,11
2019-08-09,5,84
2019-08-10,1,11
2019-08-10,2,1
2019-08-10,3,3
2019-08-10,4,14
2019-08-10,5,66
2019-08-11,1,12
2019-08-11,2,1
2019-08-11,3,2
2019-08-11,4,9
2019-08-11,5,93
2019-08-12,1,12
2019-08-12,2,3
2019-08-12,3,4
2019-08-12,4,10
2019-08-12,5,78
2019-08-13,1,13
2019-08-13,2,3
2019-08-13,3,4
2019-08-13,4,11
2019-08-13,5,83
2019-08-14,1,12
2019-08-14,2,3
2019-08-14,3,5
2019-08-14,4,9
2019-08-14,5,79
2019-08-15,1,4
2019-08-15,2,4
2019-08-15,3,2
2019-08-15,4,11
2019-08-15,5,96
2019-08-16,1,6
2019-08-16,2,1
2019-08-16,3,3
2019-08-16,4,11
2019-08-16,5,80
2019-08-17,1,10
2019-08-17,2,3
2019-08-17,3,5
2019-08-17,4,9
2019-08-17,5,55
2019-08-18,1,22
2019-08-18,2,4
2019-08-18,3,4
2019-08-18,4,12
2019-08-18,5,73
2019-08-19,1,9
2019-08-19,2,2
2019-08-19,3,2
2019-08-19,4,6
2019-08-19,5,87
2019-08-20,1,11
2019-08-20,2,3
2019-08-20,3,3
2019-08-20,4,10
2019-08-20,5,74
2019-08-21,1,11
2019-08-21,2,1
2019-08-21,3,6
2019-08-21,4,14
2019-08-21,5,71
2019-08-22,1,13
2019-08-22,2,1
2019-08-22,3,2
2019-08-22,4,10
2019-08-22,5,82
2019-08-23,1,9
2019-08-23,3,3
2019-08-23,4,8
2019-08-23,5,94
2019-08-24,1,9
2019-08-24,3,3
2019-08-24,4,13
2019-08-24,5,76
2019-08-25,1,14
2019-08-25,2,1
2019-08-25,3,3
2019-08-25,4,12
2019-08-25,5,86
2019-08-26,1,14
2019-08-26,2,2
2019-08-26,3,4
2019-08-26,4,17
2019-08-26,5,73
2019-08-27,1,12
2019-08-27,2,2
2019-08-27,3,3
2019-08-27,4,11
2019-08-27,5,58
2019-08-28,1,5
2019-08-28,2,2
2019-08-28,3,7
2019-08-28,4,8
2019-08-28,5,63
2019-08-29,1,6
2019-08-29,2,3
2019-08-29,3,1
2019-08-29,4,3
2019-08-29,5,61
2019-08-30,1,21
2019-08-30,2,2
2019-08-30,3,5
2019-08-30,4,9
2019-08-30,5,78
2019-08-31,1,7
2019-08-31,3,6
2019-08-31,4,11
2019-08-31,5,76
2019-09-01,1,6
2019-09-01,2,3
2019-09-01,3,5
2019-09-01,4,9
2019-09-01,5,68
2019-09-02,1,7
2019-09-02,2,2
2019-09-02,3,3
2019-09-02,4,9
2019-09-02,5,79
2019-09-03,1,8
2019-09-03,2,2
2019-09-03,3,6
2019-09-03,4,14
2019-09-03,5,57
2019-09-04,1,8
2019-09-04,2,3
2019-09-04,3,3
2019-09-04,4,22
2019-09-04,5,74
2019-09-05,1,19
2019-09-05,2,2
2019-09-05,3,7
2019-09-05,4,19
2019-09-05,5,123
2019-09-06,1,13
2019-09-06,2,2
2019-09-06,3,3
2019-09-06,4,14
2019-09-06,5,79
2019-09-07,1,13
2019-09-07,2,3
2019-09-07,3,7
2019-09-07,4,16
2019-09-07,5,73
2019-09-08,1,12
2019-09-08,2,4
2019-09-08,3,3
2019-09-08,4,13
2019-09-08,5,93
2019-09-09,1,10
2019-09-09,2,1
2019-09-09,3,5
2019-09-09,4,13
2019-09-09,5,100
2019-09-10,1,16
2019-09-10,2,3
2019-09-10,3,6
2019-09-10,4,8
2019-09-10,5,60
2019-09-11,1,17
2019-09-11,2,3
2019-09-11,3,6
2019-09-11,4,16
2019-09-11,5,79
2019-09-12,1,11
2019-09-12,2,1
2019-09-12,3,4
2019-09-12,4,9
2019-09-12,5,94
2019-09-13,1,13
2019-09-13,2,1
2019-09-13,3,4
2019-09-13,4,12
2019-09-13,5,75
2019-09-14,1,8
2019-09-14,2,1
2019-09-14,3,1
2019-09-14,4,15
2019-09-14,5,61
2019-09-15,1,10
2019-09-15,2,1
2019-09-15,3,6
2019-09-15,4,12
2019-09-15,5,80
2019-09-16,1,9
2019-09-16,3,4
2019-09-16,4,14
2019-09-16,5,62
2019-09-17,1,13
2019-09-17,2,2
2019-09-17,3,5
2019-09-17,4,8
2019-09-17,5,81
2019-09-18,1,12
2019-09-18,2,1
2019-09-18,3,3
2019-09-18,4,15
2019-09-18,5,74
2019-09-19,1,12
2019-09-19,2,4
2019-09-19,3,4
2019-09-19,4,10
2019-09-19,5,69
2019-09-20,1,6
2019-09-20,2,3
2019-09-20,3,4
2019-09-20,4,12
2019-09-20,5,70
2019-09-21,1,6
2019-09-21,2,1
2019-09-21,3,6
2019-09-21,4,13
2019-09-21,5,67
2019-09-22,1,6
2019-09-22,2,2
2019-09-22,3,1
2019-09-22,4,8
2019-09-22,5,87
2019-09-23,1,10
2019-09-23,3,2
2019-09-23,4,8
2019-09-23,5,77
2019-09-24,1,10
2019-09-24,2,2
2019-09-24,3,3
2019-09-24,4,19
2019-09-24,5,78
2019-09-25,1,12
2019-09-25,2,4
2019-09-25,3,2
2019-09-25,4,12
2019-09-25,5,66
2019-09-26,1,11
2019-09-26,2,1
2019-09-26,3,2
2019-09-26,4,12
2019-09-26,5,83
2019-09-27,1,12
2019-09-27,2,2
2019-09-27,3,3
2019-09-27,4,10
2019-09-27,5,72
2019-09-28,1,15
2019-09-28,3,1
2019-09-28,4,14
2019-09-28,5,76
2019-09-29,1,13
2019-09-29,2,2
2019-09-29,3,7
2019-09-29,4,9
2019-09-29,5,83
2019-09-30,1,5
2019-09-30,2,6
2019-09-30,3,2
2019-09-30,4,19
2019-09-30,5,88
2019-10-01,1,8
2019-10-01,3,4
2019-10-01,4,9
2019-10-01,5,67
2019-10-02,1,11
2019-10-02,2,2
2019-10-02,3,6
2019-10-02,4,14
2019-10-02,5,110
2019-10-03,1,13
2019-10-03,2,2
2019-10-03,3,4
2019-10-03,4,8
2019-10-03,5,69
2019-10-04,1,13
2019-10-04,2,2
2019-10-04,3,5
2019-10-04,4,12
2019-10-04,5,60
2019-10-05,1,11
2019-10-05,2,1
2019-10-05,3,2
2019-10-05,4,10
2019-10-05,5,66
2019-10-06,1,9
2019-10-06,2,1
2019-10-06,3,3
2019-10-06,4,10
2019-10-06,5,82
2019-10-07,1,10
2019-10-07,2,3
2019-10-07,3,1
2019-10-07,4,11
2019-10-07,5,65
2019-10-08,1,10
2019-10-08,2,2
2019-10-08,3,5
2019-10-08,4,10
2019-10-08,5,60
2019-10-09,1,10
2019-10-09,2,2
2019-10-09,3,2
2019-10-09,4,15
2019-10-09,5,70
2019-10-10,1,9
2019-10-10,2,2
2019-10-10,3,3
2019-10-10,4,14
2019-10-10,5,66
2019-10-11,1,7
2019-10-11,3,2
2019-10-11,4,11
2019-10-11,5,60
2019-10-12,1,7
2019-10-12,2,1
2019-10-12,3,3
2019-10-12,4,13
2019-10-12,5,81
2019-10-13,1,10
2019-10-13,2,2
2019-10-13,3,7
2019-10-13,4,8
2019-10-13,5,88
2019-10-14,1,15
2019-10-14,2,3
2019-10-14,3,5
2019-10-14,4,16
2019-10-14,5,73
2019-10-15,1,12
2019-10-15,2,2
2019-10-15,3,2
2019-10-15,4,11
2019-10-15,5,87
2019-10-16,1,10
2019-10-16,2,1
2019-10-16,3,2
2019-10-16,4,12
2019-10-16,5,90
2019-10-17,1,8
2019-10-17,2,3
2019-10-17,3,4
2019-10-17,4,8
2019-10-17,5,77
2019-10-18,1,11
2019-10-18,2,4
2019-10-18,3,4
2019-10-18,4,15
2019-10-18,5,78
2019-10-19,1,6
2019-10-19,2,1
2019-10-19,3,4
2019-10-19,4,15
2019-10-19,5,89
2019-10-20,1,7
2019-10-20,2,2
2019-10-20,3,2
2019-10-20,4,11
2019-10-20,5,80
2019-10-21,1,14
2019-10-21,2,1
2019-10-21,3,5
2019-10-21,4,17
2019-10-21,5,100
2019-10-22,1,23
2019-10-22,2,2
2019-10-22,3,2
2019-10-22,4,16
2019-10-22,5,82
2019-10-23,1,12
2019-10-23,2,1
2019-10-23,3,7
2019-10-23,4,11
2019-10-23,5,93
2019-10-24,1,12
2019-10-24,3,5
2019-10-24,4,13
2019-10-24,5,77
2019-10-25,1,13
2019-10-25,2,3
2019-10-25,3,5
2019-10-25,4,10
2019-10-25,5,71
2019-10-26,1,7
2019-10-26,2,5
2019-10-26,3,3
2019-10-26,4,12
2019-10-26,5,85
2019-10-27,1,6
2019-10-27,2,3
2019-10-27,3,1
2019-10-27,4,11
2019-10-27,5,90
2019-10-28,1,6
2019-10-28,2,6
2019-10-28,3,5
2019-10-28,4,9
2019-10-28,5,93
2019-10-29,1,12
2019-10-29,2,5
2019-10-29,3,8
2019-10-29,4,19
2019-10-29,5,108
2019-10-30,1,14
2019-10-30,2,1
2019-10-30,3,8
2019-10-30,4,14
2019-10-30,5,87
2019-10-31,1,20
2019-10-31,2,2
2019-10-31,3,4
2019-10-31,4,19
2019-10-31,5,83
2019-11-01,1,16
2019-11-01,2,3
2019-11-01,3,7
2019-11-01,4,5
2019-11-01,5,78
2019-11-02,1,13
2019-11-02,3,4
2019-11-02,4,8
2019-11-02,5,66
2019-11-03,1,8
2019-11-03,2,6
2019-11-03,3,5
2019-11-03,4,12
2019-11-03,5,84
2019-11-04,1,8
2019-11-04,2,2
2019-11-04,3,4
2019-11-04,4,8
2019-11-04,5,73
2019-11-05,1,15
2019-11-05,2,2
2019-11-05,3,2
2019-11-05,4,14
2019-11-05,5,70
2019-11-06,1,10
2019-11-06,2,3
2019-11-06,3,2
2019-11-06,4,7
2019-11-06,5,55
2019-11-07,1,12
2019-11-07,3,9
2019-11-07,4,15
2019-11-07,5,72
2019-11-08,1,16
2019-11-08,2,3
2019-11-08,3,3
2019-11-08,4,10
2019-11-08,5,82
2019-11-09,1,21
2019-11-09,2,5
2019-11-09,3,5
2019-11-09,4,7
2019-11-09,5,68
2019-11-10,1,23
2019-11-10,2,5
2019-11-10,3,4
2019-11-10,4,7
2019-11-10,5,72
2019-11-11,1,19
2019-11-11,3,9
2019-11-11,4,10
2019-11-11,5,85
2019-11-12,1,24
2019-11-12,2,1
2019-11-12,3,1
2019-11-12,4,6
2019-11-12,5,62
2019-11-13,1,18
2019-11-13,2,3
2019-11-13,3,2
2019-11-13,4,14
2019-11-13,5,53
2019-11-14,1,18
2019-11-14,2,1
2019-11-14,3,3
2019-11-14,4,8
2019-11-14,5,45
2019-11-15,1,11
2019-11-15,2,1
2019-11-15,3,4
2019-11-15,4,11
2019-11-15,5,66
2019-11-16,1,11
2019-11-16,3,6
2019-11-16,4,8
2019-11-16,5,53
2019-11-17,1,14
2019-11-17,2,2
2019-11-17,3,3
2019-11-17,4,6
2019-11-17,5,62
2019-11-18,1,7
2019-11-18,2,2
2019-11-18,3,4
2019-11-18,4,11
2019-11-18,5,58
2019-11-19,1,23
2019-11-19,2,4
2019-11-19,3,3
2019-11-19,4,7
2019-11-19,5,51
2019-11-20,1,10
2019-11-20,2,5
2019-11-20,3,4
2019-11-20,4,10
2019-11-20,5,68
2019-11-21,1,11
2019-11-21,2,5
2019-11-21,3,2
2019-11-21,4,16
2019-11-21,5,83
2019-11-22,1,14
2019-11-22,2,2
2019-11-22,3,9
2019-11-22,4,14
2019-11-22,5,79
2019-11-23,1,12
2019-11-23,2,3
2019-11-23,3,10
2019-11-23,4,11
2019-11-23,5,67
2019-11-24,1,22
2019-11-24,2,6
2019-11-24,3,4
2019-11-24,4,12
2019-11-24,5,65
2019-11-25,1,12
2019-11-25,2,2
2019-11-25,3,2
2019-11-25,4,12
2019-11-25,5,70
2019-11-26,1,15
2019-11-26,2,4
2019-11-26,3,4
2019-11-26,4,5
2019-11-26,5,56
2019-11-27,1,12
2019-11-27,2,6
2019-11-27,3,4
2019-11-27,4,8
2019-11-27,5,56
2019-11-28,1,14
2019-11-28,3,2
2019-11-28,4,6
2019-11-28,5,56
2019-11-29,1,9
2019-11-29,3,2
2019-11-29,4,4
2019-11-29,5,64
2019-11-30,1,12
2019-11-30,2,5
2019-11-30,3,3
2019-11-30,4,2
2019-11-30,5,64
2019-12-01,1,4
2019-12-01,2,2
2019-12-01,3,4
2019-12-01,4,9
2019-12-01,5,65
2019-12-02,1,10
2019-12-02,2,3
2019-12-02,3,3
2019-12-02,4,6
2019-12-02,5,68
2019-12-03,1,8
2019-12-03,2,1
2019-12-03,3,4
2019-12-03,4,11
2019-12-03,5,55
2019-12-04,1,12
2019-12-04,2,1
2019-12-04,3,4
2019-12-04,4,11
2019-12-04,5,63
2019-12-05,1,11
2019-12-05,2,4
2019-12-05,3,2
2019-12-05,4,9
2019-12-05,5,58
2019-12-06,1,15
2019-12-06,2,2
2019-12-06,3,4
2019-12-06,4,8
2019-12-06,5,56
2019-12-07,1,15
2019-12-07,2,2
2019-12-07,3,2
2019-12-07,4,5
2019-12-07,5,36
2019-12-08,1,4
2019-12-08,2,3
2019-12-08,3,5
2019-12-08,4,15
2019-12-08,5,53
2019-12-09,1,8
2019-12-09,2,1
2019-12-09,3,2
2019-12-09,4,8
2019-12-09,5,63
2019-12-10,1,10
2019-12-10,2,2
2019-12-10,3,4
2019-12-10,4,10
2019-12-10,5,58
2019-12-11,1,7
2019-12-11,2,4
2019-12-11,3,2
2019-12-11,4,2
2019-12-11,5,48
2019-12-12,1,8
2019-12-12,2,2
2019-12-12,3,10
2019-12-12,4,2
2019-12-12,5,49
2019-12-13,1,7
2019-12-13,2,5
2019-12-13,3,4
2019-12-13,4,11
2019-12-13,5,74
2019-12-14,1,11
2019-12-14,2,1
2019-12-14,3,4
2019-12-14,4,6
2019-12-14,5,64
2019-12-15,1,11
2019-12-15,2,3
2019-12-15,3,6
2019-12-15,4,12
2019-12-15,5,63
2019-12-16,1,11
2019-12-16,2,1
2019-12-16,3,5
2019-12-16,4,14
2019-12-16,5,62
2019-12-17,1,20
2019-12-17,2,4
2019-12-17,3,6
2019-12-17,4,21
2019-12-17,5,102
2019-12-18,1,17
2019-12-18,2,5
2019-12-18,3,7
2019-12-18,4,22
2019-12-18,5,120
2019-12-19,1,17
2019-12-19,2,3
2019-12-19,3,5
2019-12-19,4,8
2019-12-19,5,61
2019-12-20,1,13
2019-12-20,2,4
2019-12-20,3,7
2019-12-20,4,11
2019-12-20,5,73
2019-12-21,1,12
2019-12-21,2,1
2019-12-21,3,4
2019-12-21,4,10
2019-12-21,5,55
2019-12-22,1,17
2019-12-22,2,4
2019-12-22,3,4
2019-12-22,4,6
2019-12-22,5,57
2019-12-23,1,6
2019-12-23,2,5
2019-12-23,3,4
2019-12-23,4,11
2019-12-23,5,46
2019-12-24,1,9
2019-12-24,3,1
2019-12-24,4,11
2019-12-24,5,61
2019-12-25,1,12
2019-12-25,2,4
2019-12-25,3,1
2019-12-25,4,11
2019-12-25,5,42
2019-12-26,1,16
2019-12-26,2,2
2019-12-26,3,2
2019-12-26,4,2
2019-12-26,5,64
2019-12-27,1,14
2019-12-27,2,6
2019-12-27,3,6
2019-12-27,4,8
2019-12-27,5,45
2019-12-28,1,21
2019-12-28,3,1
2019-12-28,4,11
2019-12-28,5,53
2019-12-29,1,14
2019-12-29,2,1
2019-12-29,3,3
2019-12-29,4,11
2019-12-29,5,54
2019-12-30,1,7
2019-12-30,2,3
2019-12-30,3,2
2019-12-30,4,10
2019-12-30,5,55
2019-12-31,1,18
2019-12-31,3,3
2019-12-31,4,7
2019-12-31,5,44
2020-01-01,1,16
2020-01-01,2,4
2020-01-01,3,2
2020-01-01,4,14
2020-01-01,5,60
2020-01-02,1,12
2020-01-02,4,5
2020-01-02,5,61
2020-01-03,1,10
2020-01-03,2,1
2020-01-03,3,3
2020-01-03,4,8
2020-01-03,5,57
2020-01-04,1,12
2020-01-04,2,5
2020-01-04,3,4
2020-01-04,4,10
2020-01-04,5,57
2020-01-05,1,13
2020-01-05,3,4
2020-01-05,4,13
2020-01-05,5,65
2020-01-06,1,16
2020-01-06,2,3
2020-01-06,3,4
2020-01-06,4,7
2020-01-06,5,50
2020-01-07,1,17
2020-01-07,2,2
2020-01-07,3,3
2020-01-07,4,6
2020-01-07,5,46
2020-01-08,1,16
2020-01-08,2,5
2020-01-08,3,6
2020-01-08,4,16
2020-01-08,5,97
2020-01-09,1,33
2020-01-09,2,10
2020-01-09,3,13
2020-01-09,4,27
2020-01-09,5,101
2020-01-10,1,18
2020-01-10,2,2
2020-01-10,3,4
2020-01-10,4,11
2020-01-10,5,56
2020-01-11,1,13
2020-01-11,2,1
2020-01-11,3,2
2020-01-11,4,8
2020-01-11,5,48
2020-01-12,1,15
2020-01-12,2,3
2020-01-12,3,3
2020-01-12,4,8
2020-01-12,5,66
2020-01-13,1,15
2020-01-13,2,3
2020-01-13,3,2
2020-01-13,4,12
2020-01-13,5,61
2020-01-14,1,9
2020-01-14,2,1
2020-01-14,3,4
2020-01-14,4,9
2020-01-14,5,90
2020-01-15,1,14
2020-01-15,3,3
2020-01-15,4,4
2020-01-15,5,55
2020-01-16,1,22
2020-01-16,2,2
2020-01-16,3,6
2020-01-16,4,6
2020-01-16,5,58
2020-01-17,1,19
2020-01-17,2,3
2020-01-17,3,6
2020-01-17,4,5
2020-01-17,5,51
2020-01-18,1,13
2020-01-18,2,4
2020-01-18,3,3
2020-01-18,4,8
2020-01-18,5,57
2020-01-19,1,11
2020-01-19,2,1
2020-01-19,3,2
2020-01-19,4,10
2020-01-19,5,62
2020-01-20,1,8
2020-01-20,2,3
2020-01-20,3,4
2020-01-20,4,4
2020-01-20,5,42
2020-01-21,1,6
2020-01-21,2,3
2020-01-21,3,6
2020-01-21,4,13
2020-01-21,5,59
2020-01-22,1,17
2020-01-22,3,5
2020-01-22,4,10
2020-01-22,5,53
2020-01-23,1,14
2020-01-23,2,1
2020-01-23,3,5
2020-01-23,4,15
2020-01-23,5,59
2020-01-24,1,8
2020-01-24,2,2
2020-01-24,3,5
2020-01-24,4,7
2020-01-24,5,64
2020-01-25,1,12
2020-01-25,2,4
2020-01-25,3,1
2020-01-25,4,9
2020-01-25,5,56
2020-01-26,1,10
2020-01-26,2,1
2020-01-26,3,3
2020-01-26,4,10
2020-01-26,5,68
2020-01-27,1,18
2020-01-27,2,5
2020-01-27,3,2
2020-01-27,4,9
2020-01-27,5,58
2020-01-28,1,33
2020-01-28,2,7
2020-01-28,3,3
2020-01-28,4,10
2020-01-28,5,66
2020-01-29,1,11
2020-01-29,2,2
2020-01-29,3,5
2020-01-29,4,7
2020-01-29,5,49
2020-01-30,1,13
2020-01-30,2,1
2020-01-30,3,5
2020-01-30,4,13
2020-01-30,5,63
2020-01-31,1,20
2020-01-31,2,3
2020-01-31,3,7
2020-01-31,4,13
2020-01-31,5,62
2020-02-01,1,11
2020-02-01,2,6
2020-02-01,3,5
2020-02-01,4,8
2020-02-01,5,54
2020-02-02,1,17
2020-02-02,2,1
2020-02-02,3,5
2020-02-02,4,18
2020-02-02,5,62
2020-02-03,1,11
2020-02-03,2,2
2020-02-03,3,3
2020-02-03,4,13
2020-02-03,5,64
2020-02-04,1,10
2020-02-04,2,2
2020-02-04,3,3
2020-02-04,4,10
2020-02-04,5,60
2020-02-05,1,11
2020-02-05,2,2
2020-02-05,3,8
2020-02-05,4,13
2020-02-05,5,68
2020-02-06,1,14
2020-02-06,2,2
2020-02-06,4,12
2020-02-06,5,56
2020-02-07,1,12
2020-02-07,2,2
2020-02-07,3,4
2020-02-07,4,9
2020-02-07,5,51
2020-02-08,1,6
2020-02-08,2,1
2020-02-08,3,3
2020-02-08,4,11
2020-02-08,5,53
2020-02-09,1,10
2020-02-09,2,2
2020-02-09,3,2
2020-02-09,4,11
2020-02-09,5,51
2020-02-10,1,16
2020-02-10,2,2
2020-02-10,3,6
2020-02-10,4,11
2020-02-10,5,67
2020-02-11,1,9
2020-02-11,2,1
2020-02-11,3,4
2020-02-11,4,5
2020-02-11,5,75
2020-02-12,1,7
2020-02-12,2,4
2020-02-12,3,5
2020-02-12,4,7
2020-02-12,5,58
2020-02-13,1,9
2020-02-13,2,5
2020-02-13,3,3
2020-02-13,4,12
2020-02-13,5,46
2020-02-14,1,14
2020-02-14,2,3
2020-02-14,3,1
2020-02-14,4,8
2020-02-14,5,66
2020-02-15,1,18
2020-02-15,2,3
2020-02-15,3,2
2020-02-15,4,12
2020-02-15,5,41
2020-02-16,1,23
2020-02-16,2,1
2020-02-16,3,8
2020-02-16,4,10
2020-02-16,5,66
2020-02-17,1,9
2020-02-17,3,2
2020-02-17,4,10
2020-02-17,5,45
2020-02-18,1,8
2020-02-18,2,2
2020-02-18,3,2
2020-02-18,4,7
2020-02-18,5,47
2020-02-19,1,9
2020-02-19,2,1
2020-02-19,3,6
2020-02-19,4,6
2020-02-19,5,51
2020-02-20,1,5
2020-02-20,3,2
2020-02-20,4,6
2020-02-20,5,51
2020-02-21,1,11
2020-02-21,2,1
2020-02-21,3,3
2020-02-21,4,3
2020-02-21,5,32
2020-02-22,1,9
2020-02-22,2,2
2020-02-22,3,1
2020-02-22,4,7
2020-02-22,5,48
2020-02-23,1,9
2020-02-23,3,2
2020-02-23,4,10
2020-02-23,5,37
2020-02-24,1,10
2020-02-24,2,2
2020-02-24,3,1
2020-02-24,4,7
2020-02-24,5,51
2020-02-25,1,9
2020-02-25,2,3
2020-02-25,3,3
2020-02-25,4,10
2020-02-25,5,42
2020-02-26,1,11
2020-02-26,2,3
2020-02-26,3,5
2020-02-26,4,12
2020-02-26,5,64
2020-02-27,1,12
2020-02-27,2,3
2020-02-27,3,3
2020-02-27,4,5
2020-02-27,5,33
2020-02-28,1,9
2020-02-28,2,3
2020-02-28,3,4
2020-02-28,4,8
2020-02-28,5,41
2020-02-29,1,14
2020-02-29,2,1
2020-02-29,3,3
2020-02-29,4,2
2020-02-29,5,49
2020-03-01,1,13
2020-03-01,2,2
2020-03-01,3,2
2020-03-01,4,3
2020-03-01,5,56
2020-03-02,1,11
2020-03-02,3,1
2020-03-02,4,9
2020-03-02,5,45
2020-03-03,1,12
2020-03-03,2,3
2020-03-03,3,2
2020-03-03,4,4
2020-03-03,5,52
2020-03-04,1,18
2020-03-04,3,2
2020-03-04,4,3
2020-03-04,5,42
2020-03-05,1,9
2020-03-05,2,2
2020-03-05,3,4
2020-03-05,4,6
2020-03-05,5,35
2020-03-06,1,11
2020-03-06,2,1
2020-03-06,3,4
2020-03-06,4,4
2020-03-06,5,62
2020-03-07,1,8
2020-03-07,2,2
2020-03-07,3,3
2020-03-07,4,5
2020-03-07,5,40
2020-03-08,1,8
2020-03-08,2,3
2020-03-08,3,4
2020-03-08,4,9
2020-03-08,5,49
2020-03-09,1,8
2020-03-09,3,3
2020-03-09,4,5
2020-03-09,5,35
2020-03-10,1,11
2020-03-10,2,6
2020-03-10,3,5
2020-03-10,4,11
2020-03-10,5,43
2020-03-11,1,20
2020-03-11,2,3
2020-03-11,3,3
2020-03-11,4,7
2020-03-11,5,47
2020-03-12,1,17
2020-03-12,2,4
2020-03-12,3,5
2020-03-12,4,9
2020-03-12,5,52
2020-03-13,1,13
2020-03-13,2,3
2020-03-13,3,5
2020-03-13,4,8
2020-03-13,5,70
2020-03-14,1,16
2020-03-14,2,5
2020-03-14,3,5
2020-03-14,4,13
2020-03-14,5,56
2020-03-15,1,19
2020-03-15,2,5
2020-03-15,3,8
2020-03-15,4,11
2020-03-15,5,51
2020-03-16,1,17
2020-03-16,2,3
2020-03-16,3,5
2020-03-16,4,10
2020-03-16,5,45
2020-03-17,1,21
2020-03-17,2,5
2020-03-17,3,6
2020-03-17,4,10
2020-03-17,5,58
2020-03-18,1,8
2020-03-18,3,2
2020-03-18,4,9
2020-03-18,5,65
2020-03-19,1,15
2020-03-19,2,2
2020-03-19,3,1
2020-03-19,4,9
2020-03-19,5,46
2020-03-20,1,10
2020-03-20,3,3
2020-03-20,4,6
2020-03-20,5,74
2020-03-21,1,7
2020-03-21,2,1
